Type	Offset [Attribute Table]	Offset 	hsdraw name	Effect	COMPACT	WARP	WINGED	SHADOW	BULK	SLICK	FORMULA	WAGON	ROCKET	SWERVE	TURBO	JET	HYDRA	DRAGOON		SCOOTER	REX	BIKE	ABILITY		FLIGHT	DEDEDE		VS DDD		FREE	HANDLE		_NORMAL	DISCLAIMER	VcWingKirby			outdated
word	0x30	0	KirbySitBoneIndex	Bone that Kirby sits on	12	12	11	10	14	13	12	16	13	22	14	18	14	17		7	7	7	5		12	7		7		9	9		7		7			
word	0x34	4	KirbyAdditionalBoneIndex		7	7	7	7	13	-1	7	7	-1	9	7	8	-1	7		-1	-1	-1	-1		7	-1		-1		-1	-1		-1		-1			
float	0x38	8	ModelScaling	Model scaling	1	1	1	1	1	1	1	1	1.2	1	1	1.2	1	1		1	1.4	1	1		1	1		1		1	1		1					1.4
float	0x3C	C	BaseOffense	Base offense, works in tandem with other offense stats (view comment)	0.7	1	0.7	0.8	2	0.6	0.8	1.3	1.15	0.8	1.25	1.4	4	1.2		0.7	1.8	1	0.8		1	1.4		5		1	1		1					1.6
float	0x40	10	StartCameraDistance	Distance from the vehicle the camera starts at	1.7	1.7	2.1	1.9	4	3.5	2.5	1.9	2.5	2.2	1.7	1.7	3	6		1.1	1.1	1.1	1.1		1.7	1.1		3		1.7	1.7		1.1					
float	0x44	14	Unknown 1	Vertical distance of the triangular indicator (angle pointer)	1.7	1.7	2.1	1.9	4	3.5	2.5	1.9	2.5	2.2	1.7	1.7	4	5		1.1	1.1	1.1	1.1		1.7	1.1		1.1		1.7	1.7		1.1					
float	0x48	18	ShadowLengthFrontAndBehind	Length of the star's shadow (in front and behind)	0.3	0.3	0.3	0.3	0.3	0.3	0.3	1	0.3	0.3	0.3	0.3	0.3	0.3		1	1	1	1		0.3	1		1		0.3	0.3		1					
float	0x4C	1C	ShadowLengthSides	Length of the star's shadow (at the sides of the star)	0.3	0.3	0.3	0.3	0.3	0.3	0.3	1	0.3	0.3	0.3	0.3	0.3	0.3		1	1	1	1		0.3	1		1		0.3	0.3		1					
float	0x50	20	ShadowWidthTurning	Width of the star's shadow when turning (at the sides of the star)	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0.8	0.8	0.8	0.8		0	0.8		0.8		0	0		0.8					
	0x54	24	Unknown 2		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0		0	0		0		0	0		0					
float	0x58	28	Unknown 3		1.163	1.163	1.163	1.163	1.163	1.163	1.163	1.6	1.163	1.163	1.163	1.163	-0.25	-1		1.163	1.163	1.4	1.163		1.163	1.163		1.163		1.163	1.163		1.163					
float	0x5C	2C	AnglePointerDistance	Horizontal distance of the triangular indicator (angle pointer)	4	4	4	4	4	4	4	4.5	4	4	4	4	4.8	3.7		4	4	4	4		4	4		4		4	4		4					
float	0x60	30	Unknown 4		60	60	60	60	60	60	60	60	60	60	60	60	60	60		60	60	60	60		60	60		3		60	60		60					
float	0x64	34	Unknown 5		40	40	40	40	40	40	40	40	40	40	40	40	40	40		40	40	40	40		40	40		2		40	40		40					
float	0x68	38	HitKnockback	Knockback a star endures when hit.	0.0405	0.0405	0.0405	0.0405	0.0405	0.0405	0.0405	0.0405	0.0405	0.0405	0.0405	0.0405	0.0405	0.0405		0.0405	0.0405	0.0405	0.0405		0.0405	0.0405		0.0405		0.0405	0.0405		0.0405	NOTE: stars and wheels are				0.0405
float	0x6C	3C	Unknown 6		0.6	0.6	0.6	0.6	0.8	0.6	0.4	0.6	0.6	0.6	0.6	45	30	0.6		0.6	0.6	0.6	0.6		0.6	0.6		0.8		0.6	0.6		0.01	different classes of vehicles				
float	0x70	40	Unknown 7		0.162	0.162	0.162	0.162	0.162	0.162	0.162	0.162	0.162	0.162	0.162	150	0.162	0.162		0.162	0.162	0.162	0.162		0.462	0.1215		0		0.162	0.162		0.5	and the stats cannot be directly				
float	0x74	44	Unknown 8		0.02025	0.02025	0.02025	0.02025	0.02025	0.02025	0.02025	0.02025	0.02025	0.02025	0.02025	160	0.02025	0.02025		0.02025	0.02025	0.02025	0.02025		0.02025	0.02025		0		0.02025	0.02025		0.02	compared. more info soon.				
float	0x78	48	MaximumAngularDisplacementPerfectLand	Maximum angular displacement at which you can perfect land	50	45	44	45	85	45	60	60	45	45	80	45	38	45		180	180	180	180		45	150		180		45	45		180					90
float	0x7C	4C	Unknown 9		150	110	120	100	110	100	100	30	100	100	80	150	100	100		360	360	360	360		110	180		360		110	110		180					
word	0x80	50	Unknown 10	Time to overheat in frames	120	180	200	80	600	360	220	600	120	240	120	160	1600	360		240	360	180	320		640	220		180		120	120		120					
word	0x84	54	Unknown 11	Time to cool down after overheating in frames	60	60	60	60	60	60	60	180	120	60	60	60	60	60		60	180	60	60		60	60		60		60	60		60					
float	0x88	58	Unknown 12	something to do with slipstream	2	2	2	2	1	2	2	2	2	2	2	2	2	2.5		1	1	1	1		2	1		1		2	2		1					
float	0x8C	5C	Unknown 13	something to do with slipstream	3	3	3	3	1	3	3	3	3	3	3	3	3	3		3	3	3	3		3	3		3		3	3		3					
word	0x90	60	Unknown 14	something to do with slipstream	80	80	80	80	5	80	80	80	80	80	80	80	80	80		80	80	80	80		80	80		1		80	80		80					
float	0x94	64	Unknown 15	something to do with slipstream	0.3	0.3	0.3	0.3	0.1	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3		0.3	0.3	0.3	0.3		0.3	0.3		0.1		0.3	0.3		0.3					
float	0x98	68	Unknown 16	A particle id, calling "EfKind_Starslip" for each star	370067	370067	370067	370067	370067	370067	370067	370067	370067	370067	370067	370067	370067	370067		370067	370067	370067	370067		370067	370067		370067		370067	370067		370067					
float	0x9C	6C	BaseHP	Base HP	100	200	150	140	280	200	140	250	220	140	160	200	400	230		140	210	180	200		200	200		270		200	200		200					210
float	0xA0	70	SizeOfHitbox	Size of hitbox surrounding the star itself	1.22	1.75	1.6	2	1.92	1.31	1.4	1.3	1.05	1.05	1.75	1.75	3.8	2.1		0.75	1.7	0.75	0.75		1.75	0.75		1		1.75	1.75		1					1.7
float	0xA4	74	HitboxDistanceX	Distance the hitbox is from you on the x axis	2.45	2.62	2.9	2.8	3.1	2.8	3.32	3.15	2.5	2.6	2.62	2.62	4.8	3.85		1	3	1	1		2.62	1		1		2.62	2.62		1					3.075
float	0xA8	78	Unknown 17	affects ram damage to players and boxes	10	20	16	26	30	18	20	22	18	10	20	20	60	20		20	20	20	20		20	20		20		20	20		20					
float	0xAC	7C	Unknown 18	affects intensity of visual effects? (maybe wrong)	0.5	0.5	0.5	1	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.8	0.5		1	1	1	1		0.5	1		1		0.5	1		0.5					
float	0xB0	80	Unknown 19	Knockback dealt on hit	16	20	20	80	20	20	20	20	20	20	20	20	60	20		20	40	20	20		20	20		20		20	20		20					
